"taxonomy_id","name.y"
43057,"Cereibacter azotoformans"
43348,"Mycobacterium branderi"
43357,"Kutzneria albida"
44010,"Mycobacterium conspicuum"
45398,"Streptomyces griseoviridis"
45497,"Schnuerera ultunensis"
46158,"Actinomadura citrea"
46163,"Actinomadura luteofluorescens"
46351,"Mycolicibacterium hassiacum"
46679,"Pseudomonas mucidolens"
47312,"Tsukamurella pulmonis"
47759,"Streptomyces tubercidicus"
47760,"Streptomyces aurantiacus"
47763,"Streptomyces lydicus"
47857,"Micromonospora echinaurantiaca"
47865,"Micromonospora inositola"
47872,"Micromonospora purpureochromogenes"
47875,"Micromonospora sagamiensis"
47989,"Dactylosporangium roseum"
48296,"Acinetobacter pittii"
48935,"Novosphingobium aromaticivorans"
50338,"Rhizobium sullae"
51201,"Streptomyces griseocarneus"
52771,"Actinomyces howellii"
53358,"Intrasporangium calvum"
53362,"Dactylosporangium vinaceum"
53376,"Mycobacterium heidelbergense"
53408,"Pseudomonas citronellolis"
53431,"Nocardia salmonicida"
53437,"Nocardiopsis alba"
53458,"Janibacter limosus"
53461,"Nakamurella multipartita"
53462,"Mycolicibacterium mageritense"
53522,"Thermobifida alba"
53635,"Acidimicrobium ferrooxidans"
55404,"Streptomyces netropsis"
56438,"Couchioplanes caeruleus"
56689,"Mycolicibacterium mucogenicum"
56730,"Rhizobium gallicum"
57704,"Tsukamurella tyrosinosolvens"
57975,"Burkholderia thailandensis"
58344,"Streptomyces celluloflavus"
58346,"Streptomyces platensis"
60035,"Citrifermentans bremense"
60552,"Burkholderia vietnamiensis"
60894,"Saccharopolyspora spinosa"
61624,"Paenibacillus mucilaginosus"
66374,"Streptomyces nojiriensis"
66425,"Streptomyces luteoverticillatus"
66871,"Streptomyces aureoverticillatus"
66892,"Streptomyces gardneri"
67081,"Mycolicibacterium alvei"
67267,"Streptomyces alboflavus"
67280,"Streptomyces bobili"
67282,"Streptomyces calvus"
67287,"Streptomyces cinnabarinus"
67296,"Streptomyces finlayi"
67304,"Streptomyces griseorubiginosus"
67305,"Streptomyces hawaiiensis"
67326,"Streptomyces melanogenes"
67345,"Streptomyces prasinus"
67350,"Streptomyces pseudovenezuelae"
67352,"Kitasatospora purpeofusca"
67385,"Streptomyces xanthophaeus"
67581,"Streptomyces viridosporus"
68175,"Streptomyces antimycoticus"
68200,"Streptomyces flavofungini"
68212,"Streptomyces graminofaciens"
68214,"Streptomyces griseochromogenes"
68217,"Kitasatospora herbaricolor"
68219,"Streptomyces iakyrus"
68223,"Streptomyces katrae"
68231,"Streptomyces longwoodensis"
68232,"Streptomyces lusitanus"
68233,"Streptomyces luteogriseus"
68239,"Streptomyces mirabilis"
68246,"Streptomyces olivoreticuli"
68249,"Streptomyces pactum"
68270,"Streptomyces spectabilis"
68280,"Streptomyces violaceusniger"
68286,"Streptomyces zaomyceticus"
69964,"Azotobacter salinestris"
71433,"Mesorhizobium amorphae"
73044,"Streptomyces seoulensis"
73919,"Thermaerobacter marianensis"
75294,"Saccharomonospora xinjiangensis"
75385,"Micropruina glycogenica"
76021,"Amycolatopsis coloradensis"
76760,"Pseudomonas rhodesiae"
77007,"Thiorhodovibrio winogradskyi"
78331,"Mycobacterium canetti"
78587,"Asticcacaulis excentricus"
79883,"Sutcliffiella horikoshii"
83265,"Aminobacter niigataensis"
83291,"Streptomyces armeniacus"
83564,"Desulfosarcina ovata"
83627,"Bradyrhizobium commune"
83656,"Streptomyces tsukubensis"
84595,"Gordonia polyisoprenivorans"
85693,"Mycolicibacterium monacense"
85968,"Mycolicibacterium brumae"
92647,"Paraburkholderia tropica"
93944,"Nonomuraea gerenzanensis"
94254,"Dyadobacter fermentans"
95485,"Burkholderia stabilis"
96468,"Nocardia vinacea"
98668,"Mycolicibacterium septicum"
99653,"Rhodococcus koreensis"
103731,"Saccharothrix espanaensis"
103733,"Saccharothrix syringae"
103816,"Rhodococcus pyridinivorans"
103817,"Janibacter terrae"
106370,"Frankia casuarinae"
106412,"Streptosporangium subroseum"
108015,"Bradyrhizobium yuanmingense"
108980,"Acinetobacter ursingii"
110321,"Sinorhizobium medicae"
110505,"Mycobacterium heckeshornense"
111015,"Actinomyces radicidentis"
114686,"Streptomyces phaeoluteigriseus"
114687,"Streptomyces auratus"
116188,"Streptomyces coeruleorubidus"
117157,"Actinopolymorpha singaporensis"
117567,"Mycolicibacterium frederiksbergense"
120959,"Mycobacterium kubicae"
120962,"Roseiflexus castenholzii"
121719,"Pannonibacter phragmitetus"
122358,"Actinoplanes ianthinogenes"
126673,"Mycolicibacterium doricum"
129921,"Amycolatopsis keratiniphila"
131568,"Kineococcus radiotolerans"
132473,"Streptomyces alboniger"
134601,"Mycolicibacterium goodii"
135719,"Sphingobium amiense"
138336,"Blastococcus saxobsidens"
139021,"Dietzia psychralcaliphila"
141349,"Mycobacterium lentiflavum"
146017,"Mycolicibacterium boenickei"
146819,"Streptomyces europaeiscabiei"
146919,"Salinibacter ruber"
148447,"Paraburkholderia phymatum"
150026,"Leifsonia shinshuensis"
152142,"Mycolicibacterium holsaticum"
152500,"Burkholderia dolosa"
155177,"Streptomyces yatensis"
163011,"Pseudomonas lini"
168695,"Salinispora tropica"
169427,"Paraburkholderia terricola"
169765,"Mycobacterium lacus"
173860,"Streptomyces rectiverticillatus"
179879,"Burkholderia anthina"
181663,"Desulfosudis oleivorans"
182640,"Kribbella flavida"
185642,"Mycobacterium parmense"
186192,"Marinithermus hydrothermalis"
187303,"Methylocystis sp. SC2"
188475,"uncultured Holophaga sp."
189691,"Paenibacillus elgii"
191493,"Corynebacterium sphenisci"
193462,"Streptomyces niveus"
194963,"Sinorhizobium americanum"
196914,"Amorphoplanes friuliensis"
199591,"Brevibacterium luteolum"
199596,"Methylocella silvestris"
200252,"Deinococcus aetherius"
200618,"Nocardioides aromaticivorans"
202862,"Streptomyces drozdowiczii"
204891,"Nocardia iowensis"
208439,"Amycolatopsis japonica"
208602,"Nocardia puris"
209247,"Nocardia yamanashiensis"
211114,"Allokutzneria albata"
212765,"Mycolicibacterium madagascariense"
212767,"Mycobacterium sp. JS623"
216142,"Pseudomonas rhizosphaerae"
216929,"Mycolicibacterium psychrotolerans"
219314,"Aeromicrobium marinum"
220927,"Mycobacterium saskatchewanense"
227318,"Actinocatenispora thailandica"
227605,"Methylocella tundrae"
228602,"Nocardia arthritidis"
228899,"Peribacillus asahii"
235986,"Actinacidiphila glaucinigra"
240139,"uncultured Desulfobacter sp."
240495,"Pseudonocardia dioxanivorans"
244734,"Bradyrhizobium betae"
247333,"Serinicoccus marinus"
249058,"Gordonia otitidis"
249567,"Streptomyces decoyicus"
249586,"Streptomyces asoensis"
255247,"Fictibacillus arsenicus"
258505,"Mycolicibacterium fluoranthenivorans"
262324,"Lysobacter gummosus"
271865,"Ochrobactrum quorumnocens"
279828,"Microcella alkaliphila"
280236,"Nocardiopsis gilva"
283811,"Stackebrandtia nassauensis"
285557,"Streptomyces caniferus"
285574,"Streptomyces erythrochromogenes"
285578,"Streptomyces angustmyceticus"
286727,"Azospirillum oryzae"
289370,"Pseudomonas argentinensis"
290399,"Arthrobacter sp. FB24"
292913,"Sphingopyxis sp. 113P3"
293089,"Martelella mediterranea"
298653,"Parafrankia sp. EAN1pec"
299146,"Micromonospora narathiwatensis"
299152,"Micromonospora siamensis"
300028,"Rhodococcus triatomae"
307121,"Micromonospora krabiensis"
309887,"Deinococcus maricopensis"
310575,"Advenella kashmirensis"
312306,"Pseudomonas entomophila"
318424,"Mycolicibacterium rufum"
319706,"Mycolicibacterium phocaicum"
319707,"Mycolicibacterium aubagnense"
319947,"Streptomyces durmitorensis"
322009,"Sinomonas cyclohexanicum"
328692,"Deinococcus aquaticus"
332249,"Truepera radiovictrix"
333966,"Saccharopolyspora pogona"
337191,"Gordonia sp. KTR9"
340145,"Exiguobacterium artemiae"
340345,"Actinoalloteichus hymeniacidonis"
342113,"Burkholderia oklahomensis"
344163,"Microbacterium terricola"
345370,"Solidesulfovibrio carbinoliphilus"
348043,"Streptomyces davaonensis"
362257,"Streptomyces vietnamensis"
363835,"Sphingomonas ginsengisoli An et al. 2013"
365349,"Pelosinus fermentans"
370526,"Mycolicibacterium rutilum"
371036,"Gottfriedia acidiceleris"
375549,"Sinorhizobium mexicanum"
376149,"Streptomyces sp. NL15-2K"
384636,"Lacrimispora xylanisolvens"
386874,"Sphingomonas sediminicola"
386911,"Mycobacterium seoulense"
388357,"Kocuria turfanensis"
388459,"Mycolicibacterium crocinum"
390989,"Actinocatenispora sera"
391905,"Methylocystis heyeri"
397260,"Sphingomonas sanxanigenens"
399176,"Sphingomonas sp. R1"
399497,"Tessaracoccus flavescens"
404941,"Mycobacteroides salmoniphilum"
408015,"Streptomyces xiamenensis"
408783,"Streptomyces sp. CG4"
410332,"Gordonia malaquae"
414996,"Actinopolyspora erythraea"
419476,"Nocardioides marinisabuli"
421767,"Peribacillus butanolivorans"
424188,"Streptomyces deccanensis"
433659,"Nocardioides mesophilus"
436516,"Lysinibacillus parviboronicapiens"
439387,"Bradyrhizobium sp. CIAT3101"
443156,"Pedococcus dokdonensis"
444103,"Streptomyces sp. CNQ-509"
444597,"Mycolicibacterium insubricum"
445576,"Pseudonocardia sp. AL041005-10"
450367,"Peribacillus frigoritolerans"
450378,"Croceicoccus marinus"
452529,"Streptomyces scopuliridis"
453230,"Desulfarculus baarsii"
455344,"Saccharopolyspora gloriosae"
455432,"Nocardia terpenica"
459858,"Mycobacterium noviomagense"
461876,"Alkaliphilus oremlandii"
470076,"Mycobacterium stomatepiae"
477697,"Streptomyces sp. T12"
479978,"Micromonospora tulbaghiae"
480035,"Nocardia wallacei"
482462,"Mycobacterium dioxanotrophicus"
482957,"Burkholderia lata"
483545,"Thermobifida halotolerans"
486698,"Mycobacterium riyadhense"
487184,"Halopseudomonas xinjiangensis"
488730,"Burkholderia arboris"
488732,"Burkholderia diffusa"
492670,"Bacillus velezensis"
512402,"Mycolicibacter heraklionensis"
515350,"Micromonospora endophytica"
515361,"Neorhizobium petrolearium"
515415,"Microbacterium invictum"
519081,"Aquitalea denitrificans"
524884,"Saccharopolyspora rosea"
530584,"Prauserella marina"
536018,"Mesorhizobium australicum"
546871,"Friedmanniella luteola"
546874,"Microlunatus sagamiharensis"
553510,"Streptomyces gilvosporeus"
555315,"Ensifer canadensis"
555316,"Phyllobacterium sp. T1018"
555317,"Phyllobacterium sp. T1293"
556288,"Brachybacterium saurashtrense"
556499,"Propionibacterium acidifaciens"
560555,"Mycobacterium mantenii"
568844,"Microbispora hainanensis"
571256,"Brucella pituitosa"
571913,"Luteipulveratus mongoliensis"
574650,"Micrococcus terreus"
574727,"Bradyrhizobium sp. C-145"
577492,"Mycobacterium paraterrae"
582680,"Microbacterium azadirachtae"
593909,"Mesorhizobium opportunistum"
616991,"Arenibacter algicola"
627624,"Nocardioides panacisoli"
630515,"Microlunatus soli"
632569,"Saccharomonospora marina"
639313,"Hoyosella subflava"
648995,"Agrobacterium pusense"
649831,"Actinoplanes sp. N902-109"
655015,"Methylocystis bryophila"
659012,"Agromyces soli"
659352,"Streptomyces sp. SN-593"
665007,"Streptomyces incarnatus"
671077,"Caldinitratiruptor microaerophilus"
673372,"Vibrio casei"
674079,"Marisediminicola antarctica"
675864,"Auraticoccus monumenti"
679318,"Rhodococcus sp. WMMA185"
680248,"Sinorhizobium numidicum"
692036,"Tuwongella immobilis"
700274,"Amycolatopsis roodepoortensis"
709810,"Azospirillum sp. TSA2s"
709879,"Micromonospora halotolerans"
710111,"Frankia sp. QA3"
710705,"Streptomyces sp. FXJ1.172"
715471,"Amycolatopsis sp. 2-15"
715472,"Amycolatopsis sp. 2-2"
715473,"Amycolatopsis acidiphila"
715475,"Amycolatopsis mongoliensis"
716925,"Sinorhizobium sojae"
717785,"Hyphomicrobium sp. MC1"
722731,"Mycobacterium shigaense"
743009,"Microbacterium oryzae"
758802,"Mycolicibacterium litorale"
761804,"Mycobacterium europaeum"
767452,"Serinicoccus chungangensis"
857417,"Janibacter indicus"
860235,"Kibdelosporangium phytohabitans"
862751,"Streptomyces sp. SirexAA-E"
864069,"Microvirga lotononidis"
875808,"Gordonia sp. NB41Y"
886343,"Mycobacterium spongiae"
887462,"Streptomyces brevispora"
904039,"Arthrobacter sp. NEB 688"
912630,"Microbacterium sp. LKL04"
931866,"Bradyrhizobium ottawaense"
940615,"Granulicella tundricola"
944492,"Amycolatopsis thermalba"
946334,"Actinoplanes sp. OR16"
980254,"Roseimaritima ulvae"
990078,"Bradyrhizobium huanghuaihaiense"
993502,"Bradyrhizobium daqingense"
1004901,"Gordonia iterans"
1016987,"Novosphingobium sp. THN1"
1028989,"Pseudomonas sp. StFLB209"
1038928,"Streptomyces xinghaiensis"
1041159,"Ensifer sp. WSM1721"
1045317,"Sphingomonas lutea"
1047172,"Nocardia sp. CS682"
1048205,"Streptomyces uncialis"
1055487,"Methylotenera versatilis"
1069220,"Mycolicibacillus koreensis"
1069221,"Mycolicibacillus parakoreensis"
1077946,"Streptomyces hundungensis"
1078471,"Serinicoccus profundi"
1090615,"Nakamurella panacisegetis"
1118379,"Mycolicibacter minnesotensis"
1123043,"Telmatocola sphagniphila"
1136941,"Gordonia phthalatica"
1150371,"Streptomyces phytohabitans"
1162966,"Naasia aerilata"
1169025,"Streptomyces pratensis"
1176646,"Sphingomonas daechungensis"
1197460,"Bradyrhizobium sp. 6(2017)"
1207504,"Burkholderia pseudomultivorans"
1211807,"Stutzerimonas kunmingensis"
1221500,"Fictibacillus phosphorivorans"
1226757,"Streptomyces rapamycinicus"
1226968,"Azospirillum humicireducens"
1229727,"Salipiger profundus"
1245436,"Paraburkholderia kirstenboschensis"
1249101,"Mycolicibacterium celeriflavum"
1259258,"Cryobacterium breve"
1278232,"Keratinibaculum paraultunense"
1282737,"Flaviflexus salsibiostraticola"
1285901,"Tessaracoccus defluvii"
1286181,"Mycolicibacterium arabiense"
1287523,"Streptomyces sp. CG1"
1288636,"Ornithinimicrobium flavum"
1302308,"Rhodococcus sp. P1Y"
1325090,"Bradyrhizobium guangdongense"
1325095,"Bradyrhizobium guangzhouense"
1325102,"Bradyrhizobium sp. CCBAU 51765"
1325112,"Bradyrhizobium sp. CCBAU 53340"
1325120,"Bradyrhizobium sp. CCBAU 53421"
1332264,"Tessaracoccus aquimaris"
1333528,"Streptomyces sp. GMY02"
1353260,"Candidatus Nitrosocosmicus oleophilus"
1355015,"Streptomyces pluripotens"
1357915,"Arthrobacter sp. QXT-31"
1384459,"Methyloceanibacter caenitepidi"
1385591,"Burkholderia mayonis"
1389020,"Agromyces marinus"
1389713,"Mycobacterium paragordonae"
1402135,"Pseudosulfitobacter pseudonitzschiae"
1404367,"Bradyrhizobium symbiodeficiens"
1404411,"Bradyrhizobium septentrionale"
1404443,"Bradyrhizobium sp. 41S5"
1404768,"Bradyrhizobium amphicarpaeae"
1404799,"Tardiphaga sp. 42S5"
1404864,"Bradyrhizobium cosmicum"
1404888,"Bradyrhizobium sp. 1(2017)"
1413221,"Streptomyces ferrugineus"
1416614,"Gloeobacter kilaueensis"
1419277,"Bradyrhizobium brasilense"
1430326,"Mycobacterium decipiens"
1431246,"Mycolicibacterium anyangense"
1436133,"Actinacidiphila bryophytorum"
1437453,"Streptomyces leeuwenhoekii"
1442032,"Streptomyces dangxiongensis"
1446794,"Frondihabitans sp. 762G35"
1448059,"Amycolatopsis rhabdoformis"
1460244,"Streptomyces sp. PCS3-D2"
1464011,"[Kitasatospora] papulosa"
1470176,"Actinoalloteichus hoggarensis"
1483604,"Kutzneria chonburiensis"
1495650,"Thermoflexus hugenholtzii"
1503053,"Burkholderia singularis"
1522758,"Streptomyces sp. ADI95-16"
1528104,"Geodermatophilus sp. DSM 44513"
1530123,"Acinetobacter seifertii"
1534348,"Mycolicibacterium sarraceniae"
1534349,"Mycolicibacterium helvum"
1535208,"Barrientosiimonas endolithica"
1537400,"Aquitalea aquatilis"
1542737,"Nocardioides marmorisolisilvae"
1543852,"Prescottella soli"
1544730,"Kribbella qitaiheensis"
1545728,"Mycobacterium sp. EPa45"
1547487,"Mycobacterium sp. ELW1"
1549949,"Bradyrhizobium vignae"
1552759,"Mycolicibacterium grossiae"
1555112,"Limnochorda pilosa"
1561022,"Streptomyces sp. CCM_MD2014"
1564114,"Rhodococcus sp. B7740"
1564165,"Blastococcus brunescens"
1586287,"Lentzea guizhouensis"
1603258,"Williamsia herbipolensis"
1608628,"Candidatus Filomicrobium marinum"
1608957,"Euzebya pacifica"
1612173,"Niveispirillum cyanobacteriorum"
1616117,"Streptomyces formicae"
1619153,"Cohnella sp. LGH"
1619308,"Cnuibacter physcomitrellae"
1641402,"Pseudonocardia sp. HH130629-09"
1642299,"Streptomyces alfalfae"
1653480,"Alloactinosynnema sp. L-07"
1658671,"Arsenicicoccus sp. oral taxon 190"
1682113,"Mycobacterium adipatum"
1690220,"Phycicoccus endophyticus"
1690221,"Streptomyces spongiicola"
1690815,"Pseudonocardia sp. HH130630-07"
1691904,"Pseudomonas sediminis"
1701758,"Aureimonas populi"
1704044,"Arthrobacter sp. ERGS1:01"
1714373,"Microbacterium sp. No. 7"
1716143,"Pseudodesulfovibrio indicus"
1719132,"Mycobacterium vicinigordonae"
1725411,"Streptomyces sp. CdTB01"
1736306,"Aeromicrobium sp. Leaf245"
1751056,"Flavobacterium ammonificans"
1751095,"Flavobacterium ammoniigenes"
1756988,"Nitratireductor sp. OM-1"
1758390,"Polynucleobacter sp. JS-JIR-II-b4"
1758689,"Serinicoccus hydrothermalis"
1774216,"Nocardioides rotundus"
1777866,"Mesorhizobium erdmanii"
1778678,"Paenibacillus psychroresistens"
1783348,"Corynebacterium guangdongense"
1784719,"Leucobacter triazinivorans"
1795032,"Mycolicibacter virginiensis"
1795630,"Frondihabitans sp. PAMC 28766"
1798223,"Leifsonia sp. 21MFCrub1.1"
1798224,"Jiangella sp. DSM 45060"
1798806,"Candidatus Nitrosocosmicus franklandus"
1804624,"Nocardioides baekrokdamisoli"
1804986,"Amycolatopsis albispora"
1805478,"Olsenella timonensis"
1805827,"Rhodococcus sp. MTM3W5.2"
1805840,"Rhodococcus sovatensis"
1808979,"Candidatus Methylospira mobilis"
1812480,"Streptomyces sp. fd1-xmd"
1813880,"Nostocoides sp. HKS02"
1825976,"Neorhizobium sp. NCHU2750"
1827580,"Streptomyces nigra"
1827742,"Streptomyces sp. f51"
1841249,"Streptomyces sp. RTd22"
1844971,"Curvibacter sp. AEP1-3"
1848900,"Streptomyces sp. ST1015"
1849032,"Arthrobacter sp. U41"
1849967,"Streptomyces sp. SAT1"
1851167,"Streptomyces sp. 11-1-2"
1855352,"Streptomyces sp. TLI_053"
1856685,"Pseudomonas sp. TCU-HL1"
1882747,"Afipia sp. GAS231"
1882757,"Streptomyces sp. 3214.6"
1891094,"Pandoraea fibrosis"
1891644,"Epidermidibacterium keratini"
1896961,"Amycolatopsis sp. AA4"
1897060,"Cryobacterium sp. SO2"
1903276,"Candidatus Nitrosotalea okcheonensis"
1904616,"Streptomyces fodineus"
1907575,"Jatrophihabitans sp. GAS493"
1911175,"Amycolatopsis sp. BJA-103"
1912599,"Paraburkholderia acidicola"
1914461,"Micromonospora terminaliae"
1920422,"Paenibacillus sp. FSL H8-0548"
1921510,"Tardibacter chloracetimidivorans"
1930532,"Pseudomonas sp. CC6-YY-74"
1935379,"Leucobacter muris"
1936029,"Mycobacterium sp. MS1601"
1938841,"Streptomyces sp. 2323.1"
1962974,"Geothrix sp."
1977088,"Streptomyces ficellus"
2003551,"Cellulomonas sp. PSBB021"
2010972,"Caulobacter rhizosphaerae"
2014534,"Microbacterium sp. PM5"
2014920,"Streptomyces capitiformicae"
2017485,"Brachybacterium avium"
2017685,"Arthrobacter sp. PM3"
2018025,"Kitasatospora sp. MMS16-BH015"
2020377,"Sinomonas sp. R1AF57"
2026624,"Parasphingopyxis algicola"
2033869,"Rhodobacter sp. CZR27"
2035858,"uncultured Pseudodesulfovibrio sp."
2038343,"Jatrophihabitans telluris"
2039870,"Micromonospora sp. WMMA2032"
2040469,"Arenibacter antarcticus"
2040489,"uncultured Gellertiella sp."
2045452,"Nocardioides houyundeii"
2049881,"Streptomyces dengpaensis"
2051553,"Methylobacterium currus"
2055889,"Nocardia tengchongensis"
2057741,"Bradyrhizobium sp. SK17"
2059884,"Streptomyces sp. CMB-StM0423"
2066070,"Mesorhizobium japonicum"
2070347,"Agrococcus sp. SGAir0287"
2071627,"Plantactinospora sp. BB1"
2072412,"Stenotrophomonas sp. ZAC14A_NAIMI4_1"
2072503,"Actinoalloteichus sp. AHMU CJ021"
2072505,"Streptomyces sp. Go-475"
2078691,"Streptomyces sp. CB01881"
2079793,"Aeromicrobium chenweiae"
2081791,"Rhizobium ruizarguesonis"
2082188,"Sphingobium sp. YG1"
2082387,"Mesorhizobium sp. Pch-S"
2083284,"Streptomyces sp. CB09001"
2094119,"Mycobacterium basiliense"
2099693,"Mycobacterium sp. ITM-2016-00318"
2099694,"Mycobacterium sp. ITM-2016-00317"
2099695,"Mycobacterium sp. ITM-2016-00316"
2107713,"Aeromicrobium sp. A1-2"
2108445,"Mesorhizobium sp. DCY119"
2126346,"Peterkaempfera bronchialis"
2135430,"Streptomyces sp. P3"
2136173,"Streptomyces sp. So13.3"
2136401,"Streptomyces sp. YIM 121038"
2170729,"Methyloceanibacter sp. wino2"
2171623,"Miniimonas sp. S16"
2174846,"Streptomyces tirandamycinicus"
2175864,"Streptomyces sp. NHF165"
2184053,"Streptomyces cadmiisoli"
2201999,"Micromonospora sp. B006"
2202249,"Streptosporangium sp. 'caverna'"
2202826,"Methylobacterium sp. 17Sr1-1"
2202827,"Methylobacterium terrae"
2202828,"Methylobacterium radiodurans"
2203204,"Streptomyces sp. WAC 01438"
2203205,"Streptomyces sp. WAC 01529"
2211210,"Arthrobacter dokdonellae"
2213200,"Nocardia mangyaensis"
2220095,"Cryobacterium soli"
2268449,"Actinokineospora sp. UTMC 2448"
2268461,"Microbacterium sp. ABRD28"
2282738,"Streptomyces paludis"
2283195,"Ornithinimicrobium avium"
2293571,"Streptomyces inhibens"
2293838,"Thermaerobacter sp. PB12/4term"
2294034,"Micromonospora craniellae"
2305220,"Streptomyces sp. W1SF4"
2315862,"Paraflavitalea soli"
